ticker,exchange,sector,market_cap,avg_volume,last_updated
OUST,,Technology,2492600318,5114941,2026-07-21
P,,Technology,23062254182,3191075,2026-07-21
PAAS,,Basic Materials,17373972670,4843391,2026-07-21
PACS,,Healthcare,7301104704,964418,2026-07-21
PANW,,Technology,292324200000,7392830,2026-07-21
PATK,,Consumer Cyclical,2920786211,780201,2026-07-21
PAY,,Technology,3746006455,1290092,2026-07-21
PAYC,,Technology,6898012878,994795,2026-07-21
PAYX,,Technology,40677084000,3591592,2026-07-21
PBH,,Healthcare,2364818526,660044,2026-07-21
PBLS,,Healthcare,3614332778,1010207,2026-07-21
PCAR,,Industrials,66417322099,3217282,2026-07-21
PCOR,,Technology,6933405425,3186249,2026-07-21
PCTY,,Technology,6740661461,783204,2026-07-21
PCVX,,Healthcare,8116593705,1662813,2026-07-21
PDD,,Consumer Cyclical,119764578312,8137456,2026-07-21
PDFS,,Technology,2137765783,760180,2026-07-21
PEGA,,Technology,5374452200,2401386,2026-07-21
PENG,,Technology,3092496884,4501852,2026-07-21
PENN,,Consumer Cyclical,2752488923,3718861,2026-07-21
PEP,,Consumer Defensive,187153930432,10011823,2026-07-21
PFE,,Healthcare,142771076433,47677911,2026-07-21
PFGC,,Consumer Defensive,17556361747,1626981,2026-07-21
PG,,Consumer Defensive,349243274720,9193358,2026-07-21
PGNY,,Healthcare,2502327559,1348154,2026-07-21
PH,,Industrials,120186806858,634692,2026-07-21
PHG,,Healthcare,26189117870,1004535,2026-07-21
PHM,,Consumer Cyclical,24016519386,1792702,2026-07-21
PII,,Consumer Cyclical,4164067424,840064,2026-07-21
PINS,,Communication Services,12995649985,15903566,2026-07-21
PKG,,Consumer Cyclical,20766221656,620409,2026-07-21
PL,,Industrials,8008364759,14749695,2026-07-21
PLNT,,Consumer Cyclical,4143071341,1786128,2026-07-21
PLTR,,Technology,317356159514,41348100,2026-07-21
PM,,Consumer Defensive,300770686101,5162738,2026-07-21
PNR,,Industrials,10092266035,2831838,2026-07-21
PODD,,Healthcare,11367025650,1533142,2026-07-21
POOL,,Industrials,7331238913,1094914,2026-07-21
POST,,Consumer Defensive,3936719819,839497,2026-07-21
POWI,,Technology,3924358473,1001180,2026-07-21
POWL,,Industrials,8480559254,833688,2026-07-21
PPC,,Consumer Defensive,6927097312,1658680,2026-07-21
PPG,,Basic Materials,26159544000,1942219,2026-07-21
PPLI,,Communication Services,3312847133,913631,2026-07-21
PRAX,,Healthcare,8765644121,548078,2026-07-21
PRIM,,Industrials,4663754212,2468711,2026-07-21
PRKS,,Consumer Cyclical,2126283668,798982,2026-07-21
PRM,,Basic Materials,5614833508,1806825,2026-07-21
PRMB,,Consumer Defensive,9006397708,3063620,2026-07-21
PRVA,,Healthcare,3385952489,1264670,2026-07-21
PSN,,Technology,5996146102,1034886,2026-07-21
PTC,,Technology,14365455226,1985402,2026-07-21
PTCT,,Healthcare,6518988473,2310575,2026-07-21
PTGX,,Healthcare,9062115569,869382,2026-07-21
PTRN,,Technology,4966252878,2455167,2026-07-21
PVH,,Consumer Cyclical,3603347389,1062905,2026-07-21
PWR,,Industrials,94317305450,1323407,2026-07-21
QCOM,,Technology,181056120000,19418548,2026-07-21
QGEN,,Healthcare,8487187500,2893077,2026-07-21
QLYS,,Technology,5613590915,790516,2026-07-21
QRVO,,Technology,7542639427,1272521,2026-07-21
QSR,,Consumer Cyclical,25706680481,3444600,2026-07-21
QTWO,,Technology,3434259205,767353,2026-07-21
QURE,,Healthcare,2767704265,2415590,2026-07-21
RAL,,Technology,7854348995,1603245,2026-07-21
RAMP,,Technology,2302585612,1200750,2026-07-21
RARE,,Healthcare,2882779586,2670985,2026-07-21
RBA,,Industrials,20540634641,1123924,2026-07-21
RBLX,,Communication Services,37001781541,10440960,2026-07-21
RBRK,,Technology,16254281856,3779168,2026-07-21
RCI,,Communication Services,18557724045,1209804,2026-07-21
RCL,,Consumer Cyclical,76961230886,2508361,2026-07-21
RCUS,,Healthcare,3442411443,1451844,2026-07-21
RDDT,,Communication Services,34878787866,4177518,2026-07-21
RDNT,,Healthcare,4890263136,964008,2026-07-21
REGN,,Healthcare,70943524563,944877,2026-07-21
RELX,,Industrials,57598330089,2745146,2026-07-21
RELY,,Technology,5080838836,4111037,2026-07-21
REYN,,Consumer Cyclical,5528428298,1230801,2026-07-21
REZI,,Industrials,5425602895,1628739,2026-07-21
RGEN,,Healthcare,8306039715,999281,2026-07-21
RGLD,,Basic Materials,16054215100,771734,2026-07-21
RH,,Consumer Cyclical,3555858401,987683,2026-07-21
RHI,,Industrials,4275872020,2382544,2026-07-21
RIO,,Basic Materials,144394888759,2888980,2026-07-21
RKLB,,Industrials,42250242184,26765902,2026-07-21
RL,,Consumer Cyclical,22642993835,690897,2026-07-21
RMBS,,Technology,10945623799,3548934,2026-07-21
RMD,,Healthcare,28864769852,1557311,2026-07-21
RNG,,Technology,3465037517,1516021,2026-07-21
ROAD,,Industrials,5909576580,850144,2026-07-21
ROIV,,Healthcare,24832810042,5806650,2026-07-21
ROK,,Industrials,51391875193,832061,2026-07-21
ROKU,,Communication Services,21425059034,6443303,2026-07-21
ROL,,Consumer Cyclical,21718825837,4603119,2026-07-21
ROP,,Technology,36647129747,1157560,2026-07-21
ROST,,Consumer Cyclical,74889550002,3125976,2026-07-21
RPM,,Basic Materials,13410995457,815100,2026-07-21
RPRX,,Healthcare,25802985593,3450026,2026-07-21
RRR,,Consumer Cyclical,3787403770,745385,2026-07-21
RRX,,Industrials,13767253392,1099028,2026-07-21
RSG,,Industrials,68396803180,1545012,2026-07-21
RSI,,Consumer Cyclical,3345991122,3159096,2026-07-21
RTO,,Industrials,14947604521,819402,2026-07-21
RTX,,Industrials,260596710152,5023140,2026-07-21
RUSHA,,Consumer Cyclical,5956418627,558292,2026-07-21
RVMD,,Healthcare,39579083330,2917531,2026-07-21
RVTY,,Healthcare,12288308995,1381226,2026-07-21
RXO,,Industrials,4830515938,1951382,2026-07-21
RYAAY,,Industrials,30706620165,1410016,2026-07-21
RYTM,,Healthcare,7312074988,925602,2026-07-21
SA,,Basic Materials,2613061003,806118,2026-07-21
SAIC,,Technology,4883395362,563702,2026-07-21
SANM,,Technology,10571617251,1303686,2026-07-21
SAP,,Technology,183380738443,2655954,2026-07-21
SARO,,Industrials,8886975811,3878608,2026-07-21
SBLK,,Industrials,2777120057,1236491,2026-07-21
SBUX,,Consumer Cyclical,120226953000,7379324,2026-07-21
SCCO,,Basic Materials,143904980714,1370200,2026-07-21
SCI,,Consumer Cyclical,10861076962,1567379,2026-07-21
SE,,Consumer Cyclical,63729014513,4303375,2026-07-21
SEDG,,Technology,3247083804,2535021,2026-07-21
SFD,,Consumer Defensive,10139909067,1313016,2026-07-21
SFM,,Consumer Defensive,7126677129,2217568,2026-07-21
SGI,,Consumer Cyclical,15299882160,2646304,2026-07-21
SHAK,,Consumer Cyclical,2340342456,2008269,2026-07-21
SHAZ,,Technology,2259017747,1746934,2026-07-21
SHOO,,Consumer Cyclical,3173369631,1126872,2026-07-21
SHOP,,Technology,160338203611,8166668,2026-07-21
SHW,,Basic Materials,81715313949,2542259,2026-07-21
SIG,,Consumer Cyclical,3560582611,854557,2026-07-21
SIMO,,Technology,8956754615,841790,2026-07-21
SION,,Healthcare,2228168785,518745,2026-07-21
SIRI,,Communication Services,10297203842,5563473,2026-07-21
SITE,,Industrials,4596092594,781866,2026-07-21
SITM,,Technology,16618123720,606221,2026-07-21
SJM,,Consumer Defensive,11971706086,1703005,2026-07-21
SKE,,Basic Materials,3085284771,1060022,2026-07-21
SKM,,Communication Services,12433103070,2688603,2026-07-21
SKY,,Consumer Cyclical,4539756790,813936,2026-07-21
SLGN,,Consumer Cyclical,4985970982,1003786,2026-07-21
SMCI,,Technology,15641389792,60445202,2026-07-21
SMG,,Basic Materials,4129753888,914568,2026-07-21
SMTC,,Technology,11630389080,3968475,2026-07-21
SN,,Consumer Cyclical,21869144166,1689296,2026-07-21
SNDR,,Industrials,6687997322,1092077,2026-07-21
SNDX,,Healthcare,2020308615,2127165,2026-07-21
SNN,,Healthcare,12809515083,1532991,2026-07-21
SNOW,,Technology,93200740000,6177162,2026-07-21
SNPS,,Technology,73580717614,2009175,2026-07-21
SNX,,Technology,19399592410,948078,2026-07-21
SOLS,,Technology,9273209037,3410654,2026-07-21
SOLV,,Healthcare,14080835832,1344615,2026-07-21
SON,,Consumer Cyclical,5593001736,1257721,2026-07-21
SONY,,Technology,125957742050,5325371,2026-07-21
SPCX,,Industrials,1633467483078,133707882,2026-07-21
SPHR,,Communication Services,5104683991,689539,2026-07-21
SPOT,,Communication Services,98315175966,1721985,2026-07-21
SPSC,,Technology,2407986124,720515,2026-07-21
SPXC,,Industrials,10600228361,901964,2026-07-21
SQM,,Basic Materials,19940375376,1090768,2026-07-21
SRRK,,Healthcare,6332927663,1566320,2026-07-21
SSNC,,Technology,16766865795,1997011,2026-07-21
SSRM,,Basic Materials,5238064368,3466546,2026-07-21
ST,,Technology,6551713672,1816201,2026-07-21
STE,,Healthcare,21230181011,831498,2026-07-21
STLD,,Basic Materials,33943362263,1304376,2026-07-21
STM,,Technology,54669178324,12682067,2026-07-21
STN,,Industrials,7824078307,520538,2026-07-21
STRL,,Industrials,19594822786,835122,2026-07-21
STX,,Technology,178209741688,4875983,2026-07-21
STZ,,Consumer Defensive,22691330525,2501310,2026-07-21
SUNB,,Industrials,30080524471,4822226,2026-07-21
SUPN,,Healthcare,2788228196,853729,2026-07-21
SW,,Consumer Cyclical,23233758655,6072001,2026-07-21
SWK,,Industrials,14017428205,1643588,2026-07-21
SWKS,,Technology,8926593904,5491229,2026-07-21
SXT,,Basic Materials,4642145088,527933,2026-07-21
SYK,,Healthcare,122625606940,2591865,2026-07-21
SYM,,Industrials,5247635703,1982830,2026-07-21
SYNA,,Technology,4454902884,1254155,2026-07-21
SYRE,,Healthcare,8690204187,1685293,2026-07-21
SYY,,Consumer Defensive,39062737247,3468884,2026-07-21
T,,Communication Services,151543269991,71069066,2026-07-21
TAP,,Consumer Defensive,7676656575,3389422,2026-07-21
TARS,,Healthcare,2611318462,1163430,2026-07-21
TBBB,,Consumer Defensive,4911727452,638516,2026-07-21
TCOM,,Consumer Cyclical,27175627399,3604005,2026-07-21
TDC,,Technology,2871932000,3295867,2026-07-21
TDS,,Communication Services,3907332000,1123818,2026-07-21
TEAM,,Technology,23674003845,4102783,2026-07-21
TECH,,Healthcare,11237064222,6567407,2026-07-21
TECK,,Basic Materials,[phone],3211860,2026-07-21
TEL,,Technology,[phone],2409597,2026-07-21
TEM,,Healthcare,9421763323,6255046,2026-07-21
TENB,,Technology,4398749002,3330103,2026-07-21
TER,,Technology,50462148631,4907425,2026-07-21
TEVA,,Healthcare,37985840621,5527653,2026-07-21
TEX,,Industrials,7468621904,1435424,2026-07-21
TFPM,,Basic Materials,5578029123,752645,2026-07-21
TGT,,Consumer Defensive,63405079235,4640080,2026-07-21
TGTX,,Healthcare,8397950881,2742161,2026-07-21
THC,,Healthcare,16788962670,1296044,2026-07-21
THO,,Consumer Cyclical,3970415838,824613,2026-07-21
TIGO,,Communication Services,16476025602,1610539,2026-07-21
TJX,,Consumer Cyclical,170632648729,5981986,2026-07-21
TKO,,Communication Services,13878765302,1558710,2026-07-21
TKR,,Industrials,9574953587,992897,2026-07-21
TM,,Consumer Cyclical,212232482215,542506,2026-07-21
TMDX,,Healthcare,2556816195,1031008,2026-07-21
TMHC,,Consumer Cyclical,6635956826,3555374,2026-07-21
TMO,,Healthcare,197880997683,2057979,2026-07-21
TMUS,,Communication Services,208248653692,5692830,2026-07-21
TNGX,,Healthcare,4640217496,5440446,2026-07-21
TNL,,Consumer Cyclical,4573845239,737675,2026-07-21
TOL,,Consumer Cyclical,14091687960,1145745,2026-07-21
TOST,,Technology,17446400000,12714651,2026-07-21
TPC,,Industrials,4136567949,548716,2026-07-21
TPR,,Consumer Cyclical,28581245242,2827682,2026-07-21
TREX,,Industrials,4688949639,2121352,2026-07-21
TRI,,Industrials,41412305816,2083409,2026-07-21
TRMB,,Technology,12294301512,3161739,2026-07-21
TRN,,Industrials,2899565694,759909,2026-07-21
TSCO,,Consumer Cyclical,15979979799,11636097,2026-07-21
TSEM,,Technology,26771244603,1929483,2026-07-21
TSLA,,Consumer Cyclical,1430329879031,44696361,2026-07-21
TSM,,Technology,1856771642854,15300710,2026-07-21
TSN,,Consumer Defensive,20342515552,3349116,2026-07-21
TT,,Industrials,103891653080,1335024,2026-07-21
TTAN,,Technology,7249262027,1869848,2026-07-21
TTC,,Industrials,8991572600,842241,2026-07-21
TTEK,,Industrials,8198385241,3371701,2026-07-21
TTMI,,Technology,13708207788,2788764,2026-07-21
TTWO,,Communication Services,43943585798,2625489,2026-07-21
TVTX,,Healthcare,5272697713,2016107,2026-07-21
TWLO,,Technology,31383798770,2084752,2026-07-21
TWST,,Healthcare,5844785532,1969274,2026-07-21
TXG,,Healthcare,5553063706,3422141,2026-07-21
TXN,,Technology,258484554499,9231243,2026-07-21
TXRH,,Consumer Cyclical,12950377395,1117458,2026-07-21
TXT,,Industrials,15907363981,1560518,2026-07-21
TYL,,Technology,13144818728,873151,2026-07-21
U,,Technology,12655149563,7377111,2026-07-21
UAL,,Industrials,37460213126,5523716,2026-07-21
UBER,,Technology,147499504481,20238808,2026-07-21
UCTT,,Technology,4138553456,1539455,2026-07-21
UFPI,,Basic Materials,4851086954,500250,2026-07-21
UHS,,Healthcare,9150674816,930666,2026-07-21
UL,,Consumer Defensive,132827221019,3997377,2026-07-21
ULS,,Industrials,17689178972,1169332,2026-07-21
ULTA,,Consumer Cyclical,20616383876,726495,2026-07-21
UMC,,Technology,56488962176,19056788,2026-07-21
UNFI,,Consumer Defensive,2971489774,781130,2026-07-21
UNH,,Healthcare,386951249100,6682397,2026-07-21
UNP,,Industrials,179152962022,2697070,2026-07-21
UPS,,Industrials,100062739163,4952525,2026-07-21
URBN,,Consumer Cyclical,6249648357,1193474,2026-07-21
USFD,,Consumer Defensive,21420960479,3019046,2026-07-21
UTHR,,Healthcare,22737016998,517262,2026-07-21
UTI,,Consumer Defensive,2219524268,1052713,2026-07-21
VC,,Consumer Cyclical,2797800341,654482,2026-07-21
VCEL,,Healthcare,2381311471,650229,2026-07-21
VCYT,,Healthcare,4718937143,1359714,2026-07-21
VECO,,Technology,3189609926,1722561,2026-07-21
VEEV,,Healthcare,31738170195,2307894,2026-07-21
VERA,,Healthcare,2760770487,2151732,2026-07-21
VGNT,,Consumer Cyclical,2836455336,1617464,2026-07-21
VIAV,,Technology,9411057433,7893892,2026-07-21
VICR,,Technology,10813732996,870301,2026-07-21
VIK,,Consumer Cyclical,43295087312,2440729,2026-07-21
VKTX,,Healthcare,4305197242,2667685,2026-07-21
VLTO,,Industrials,23039667143,2253416,2026-07-21
VMC,,Basic Materials,37412225992,1191400,2026-07-21
VNT,,Technology,4273280000,1720700,2026-07-21
VRNS,,Technology,5458264691,2242639,2026-07-21
VRSK,,Industrials,26293462851,2788465,2026-07-21
VRSN,,Technology,25267060000,804802,2026-07-21
VRT,,Industrials,111222548760,6426890,2026-07-21
VRTX,,Healthcare,123260600766,1783901,2026-07-21
VSAT,,Technology,9763314449,3105556,2026-07-21
VSEC,,Industrials,5600488110,534325,2026-07-21
VSH,,Technology,5799218549,8245077,2026-07-21
VSNT,,Communication Services,5074118817,2085521,2026-07-21
VSXY,,Consumer Cyclical,6474600594,1990406,2026-07-21
VVV,,Consumer Cyclical,5097617077,2166203,2026-07-21
VVX,,Industrials,2367385695,555807,2026-07-21
VZ,,Communication Services,182012612886,31775249,2026-07-21
W,,Consumer Cyclical,11788607325,3209255,2026-07-21
WAB,,Industrials,44469038839,827948,2026-07-21
WAT,,Healthcare,36228616777,862835,2026-07-21
WAY,,Healthcare,4273591211,2715475,2026-07-21
WBD,,Communication Services,67366763182,24013581,2026-07-21
WCC,,Industrials,15968385891,682175,2026-07-21
WCN,,Industrials,43679049581,1642431,2026-07-21
WDAY,,Technology,35756820289,4807348,2026-07-21
WDC,,Technology,164489206555,9642676,2026-07-21
WERN,,Industrials,2760103294,1053846,2026-07-21
WEX,,Technology,5695975894,625141,2026-07-21
WH,,Consumer Cyclical,5731318501,1458130,2026-07-21
WHR,,Consumer Cyclical,2478836147,2505484,2026-07-21
WING,,Consumer Cyclical,3876009268,1117245,2026-07-21
WIX,,Technology,2153157340,1473106,2026-07-21
WK,,Technology,3208903631,970810,2026-07-21
WLK,,Basic Materials,9946184142,1098319,2026-07-21
WLY,,Communication Services,2575079855,640340,2026-07-21
WM,,Industrials,96101093211,2189895,2026-07-21
WMG,,Communication Services,14777367907,2000674,2026-07-21
WMS,,Industrials,11301696715,936199,2026-07-21
WMT,,Consumer Defensive,909130962667,23031286,2026-07-21
WPM,,Basic Materials,46688806078,2204534,2026-07-21
WRBY,,Healthcare,3240909382,3511984,2026-07-21
WSC,,Industrials,4927580135,1926023,2026-07-21
WSM,,Consumer Cyclical,26894503418,1216335,2026-07-21
WST,,Healthcare,25308794432,764289,2026-07-21
WWD,,Industrials,23408914429,829994,2026-07-21
WYNN,,Consumer Cyclical,10028911623,1451746,2026-07-21
XENE,,Healthcare,6597423787,1743972,2026-07-21
XMTR,,Industrials,5443926747,811658,2026-07-21
XPO,,Industrials,25245494114,1344825,2026-07-21
XYL,,Industrials,29184007070,1923570,2026-07-21
XYZ,,Technology,47578769140,5757869,2026-07-21
YETI,,Consumer Cyclical,3867462389,1208518,2026-07-21
YOU,,Technology,5645821207,1458000,2026-07-21
YUM,,Consumer Cyclical,40769888199,2674145,2026-07-21
YUMC,,Consumer Cyclical,15082432517,1778587,2026-07-21
Z,,Communication Services,7752072541,4378368,2026-07-21
ZBH,,Healthcare,17628301359,2322097,2026-07-21
ZBRA,,Technology,12732882015,802833,2026-07-21
ZETA,,Technology,5403905222,8884655,2026-07-21
ZG,,Communication Services,7752072541,1321394,2026-07-21
ZIM,,Industrials,2928627883,1130505,2026-07-21
ZLAB,,Healthcare,2232154697,980729,2026-07-21
ZM,,Technology,26722252025,3748569,2026-07-21
ZS,,Technology,24246726178,3584377,2026-07-21
ZTO,,Industrials,18350242657,1447639,2026-07-21
ZTS,,Healthcare,32096104714,6759836,2026-07-21
ZWS,,Industrials,7964796407,1029546,2026-07-21
